product_id,sku,competitor,competitor_price,price_difference_percent,in_stock,last_updated
29,CLO00029,CompetitorB,63.64,0.0,True,2026-02-04 04:22:10.176201
29,CLO00029,CompetitorC,63.64,0.0,True,2026-02-06 22:22:10.176228
30,FOO00030,CompetitorA,23.14,0.0,True,2026-02-06 21:22:10.176273
30,FOO00030,CompetitorB,21.98,-5.0,True,2026-02-06 19:22:10.176301
30,FOO00030,CompetitorC,20.83,-10.0,True,2026-02-06 11:22:10.176328
31,ELE00031,CompetitorA,247.86,-5.0,True,2026-02-04 20:22:10.176373
31,ELE00031,CompetitorB,287.0,10.0,True,2026-02-06 18:22:10.176401
31,ELE00031,CompetitorC,247.86,-5.0,True,2026-02-06 13:22:10.176428
32,SPO00032,CompetitorA,42.63,-5.0,True,2026-02-06 06:22:10.176474
32,SPO00032,CompetitorB,40.38,-10.0,True,2026-02-04 22:22:10.176503
32,SPO00032,CompetitorC,47.11,5.0,True,2026-02-05 11:22:10.176531
33,HEA00033,CompetitorA,48.01,-10.0,True,2026-02-04 23:22:10.176577
33,HEA00033,CompetitorB,53.34,0.0,True,2026-02-06 08:22:10.176604
33,HEA00033,CompetitorC,50.67,-5.0,True,2026-02-05 11:22:10.176631
34,FOO00034,CompetitorA,20.3,-5.0,True,2026-02-05 21:22:10.176676
34,FOO00034,CompetitorB,19.23,-10.0,True,2026-02-05 16:22:10.176703
34,FOO00034,CompetitorC,19.23,-10.0,True,2026-02-06 06:22:10.176731
35,HOM00035,CompetitorA,178.7,-15.0,True,2026-02-06 19:22:10.176776
35,HOM00035,CompetitorB,210.24,0.0,True,2026-02-05 09:22:10.176803
35,HOM00035,CompetitorC,210.24,0.0,True,2026-02-06 20:22:10.176830
36,CLO00036,CompetitorA,111.53,-10.0,True,2026-02-04 14:22:10.176875
36,CLO00036,CompetitorB,130.12,5.0,True,2026-02-04 15:22:10.176903
36,CLO00036,CompetitorC,111.53,-10.0,True,2026-02-04 18:22:10.176930
37,TOY00037,CompetitorA,79.84,-10.0,False,2026-02-04 17:22:10.176975
37,TOY00037,CompetitorB,79.84,-10.0,True,2026-02-06 12:22:10.177003
37,TOY00037,CompetitorC,88.71,0.0,True,2026-02-04 01:22:10.177030
38,CLO00038,CompetitorA,54.89,-15.0,True,2026-02-05 10:22:10.177077
38,CLO00038,CompetitorB,67.81,5.0,True,2026-02-04 12:22:10.177104
38,CLO00038,CompetitorC,64.58,0.0,True,2026-02-05 14:22:10.177131
39,FOO00039,CompetitorA,7.09,-5.0,True,2026-02-05 19:22:10.177176
39,FOO00039,CompetitorB,8.21,10.0,True,2026-02-04 21:22:10.177203
39,FOO00039,CompetitorC,7.09,-5.0,True,2026-02-05 23:22:10.177230
40,BOO00040,CompetitorA,38.59,5.0,True,2026-02-05 06:22:10.177275
40,BOO00040,CompetitorB,36.75,0.0,True,2026-02-04 13:22:10.177302
40,BOO00040,CompetitorC,36.75,0.0,True,2026-02-05 22:22:10.177329
41,ELE00041,CompetitorA,308.54,-5.0,True,2026-02-05 00:22:10.177374
41,ELE00041,CompetitorB,357.26,10.0,True,2026-02-05 20:22:10.177401
41,ELE00041,CompetitorC,324.78,0.0,True,2026-02-05 05:22:10.177428
42,ELE00042,CompetitorA,236.63,-10.0,True,2026-02-05 15:22:10.177473
42,ELE00042,CompetitorB,262.92,0.0,True,2026-02-05 07:22:10.177500
42,ELE00042,CompetitorC,249.77,-5.0,True,2026-02-05 10:22:10.177527
43,FOO00043,CompetitorA,6.07,5.0,True,2026-02-06 01:22:10.177572
43,FOO00043,CompetitorB,5.78,0.0,True,2026-02-06 04:22:10.177599
43,FOO00043,CompetitorC,5.49,-5.0,True,2026-02-06 08:22:10.177626
44,ELE00044,CompetitorA,432.07,-5.0,True,2026-02-05 07:22:10.177671
44,ELE00044,CompetitorB,500.29,10.0,True,2026-02-05 17:22:10.177698
44,ELE00044,CompetitorC,409.33,-10.0,True,2026-02-05 03:22:10.177725
45,ELE00045,CompetitorA,153.73,-5.0,True,2026-02-06 05:22:10.177770
45,ELE00045,CompetitorB,161.82,0.0,True,2026-02-06 11:22:10.177797
45,ELE00045,CompetitorC,161.82,0.0,True,2026-02-06 01:22:10.177824
46,HOM00046,CompetitorA,212.2,-5.0,True,2026-02-04 21:22:10.177869
46,HOM00046,CompetitorB,201.03,-10.0,True,2026-02-05 06:22:10.177896
46,HOM00046,CompetitorC,212.2,-5.0,True,2026-02-06 13:22:10.177923
47,TOY00047,CompetitorA,66.57,0.0,True,2026-02-05 21:22:10.177967
47,TOY00047,CompetitorB,63.24,-5.0,True,2026-02-06 21:22:10.178009
47,TOY00047,CompetitorC,69.9,5.0,True,2026-02-06 00:22:10.178036
48,HOM00048,CompetitorA,184.42,-5.0,True,2026-02-05 22:22:10.178081
48,HOM00048,CompetitorB,165.01,-15.0,True,2026-02-06 08:22:10.178108
48,HOM00048,CompetitorC,184.42,-5.0,True,2026-02-05 00:22:10.178135
49,TOY00049,CompetitorA,67.57,5.0,True,2026-02-05 04:22:10.178180
49,TOY00049,CompetitorB,57.92,-10.0,True,2026-02-04 19:22:10.178207
49,TOY00049,CompetitorC,57.92,-10.0,True,2026-02-05 22:22:10.178234
50,SPO00050,CompetitorA,173.21,5.0,True,2026-02-06 08:22:10.178279
50,SPO00050,CompetitorB,164.96,0.0,True,2026-02-05 12:22:10.178307
50,SPO00050,CompetitorC,156.71,-5.0,True,2026-02-06 04:22:10.178337
